"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.1     [32m✓[30m [34mdplyr  [30m 0.8.5
[32m✓[30m [34mtidyr  [30m 1.0.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggridges)"
"0","library(pwr) "
"0","library(grid)"
"0","library(gtable)"
"0",""
"0","library(boot)"
"0","library(bootES)"
"0",""
"0","library(dplyr)"
"0",""
"0","library(ggbeeswarm)"
"0",""
"0","library(tidybayes)"
"2","
Attaching package: ‘tidybayes’

"
"2","The following objects are masked from ‘package:ggridges’:

    scale_point_color_continuous, scale_point_color_discrete,
    scale_point_colour_continuous, scale_point_colour_discrete,
    scale_point_fill_continuous, scale_point_fill_discrete,
    scale_point_size_continuous

"
"0","library(cowplot)"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(broom)"
"0",""
"0","theme_set(theme_tidybayes() + panel_border() + background_grid())"
"0",""
"0",""
"0","#df <- read.csv(""../results/pilot/CSV/TidyR.csv"")"
"0",""
"0","# dfp <- read.csv(""../results/study/CSV/participantInfoTidyR.csv"")"
